section     | metric                    | value                                              | details                                           
LABEL SET   |                           |     [90m└── [0m[36mactivity[0m[96m=UNNAMED... |                                                   
LABEL SET   |                           |         [90m├── [0m[32mbind[0m                 |                                                   
LABEL SET   |                           |         [90m├── [0m[32mcycles_responsetime[0m  |                                                   
LABEL SET   |                           |         [90m├── [0m[32mcycles_servicetime[0m   |                                                   
LABEL SET   |                           |         [90m├── [0m[32merror_rate_15m[0m       |                                                   
LABEL SET   |                           |         [90m├── [0m[32merror_rate_1m[0m        |                                                   
LABEL SET   |                           |         [90m├── [0m[32merror_rate_5m[0m        |                                                   
LABEL SET   |                           |         [90m├── [0m[32merror_rate_total[0m     |                                                   
LABEL SET   |                           |         [90m├── [0m[32merrors_total[0m         |                                                   
LABEL SET   |                           |         [90m├── [0m[32mexecute[0m              |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_cycle[0m          |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_cycles_first[0m   |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_cycles_last[0m    |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_cycles_total[0m   |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_recycle[0m        |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_recycles_first[0m |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_recycles_last[0m  |                                                   
LABEL SET   |                           |         [90m├── [0m[32minput_recycles_total[0m |                                                   
LABEL SET   |                           |         [90m├── [0m[32mops_active[0m           |                                                   
LABEL SET   |                           |         [90m├── [0m[32mops_complete[0m         |                                                   
LABEL SET   |                           |         [90m├── [0m[32mops_pending[0m          |                                                   
LABEL SET   |                           |         [90m├── [0m[32mpending_ops_total[0m    |                                                   
LABEL SET   |                           |         [90m├── [0m[32mread_input[0m           |                                                   
LABEL SET   |                           |         [90m├── [0m[32mresult[0m               |                                                   
LABEL SET   |                           |         [90m├── [0m[32mresult_success[0m       |                                                   
LABEL SET   |                           |         [90m├── [0m[32mstrides[0m              |                                                   
LABEL SET   |                           |         [90m├── [0m[32mthreads[0m              |                                                   
LABEL SET   |                           |         [90m├── [0m[32mtries[0m                |                                                   
LABEL SET   |                           |         [90m├── [0m[32mverifier[0m             |                                                   
LABEL SET   |                           |         [90m├── [0m[36mrateType[0m[96m=cyc... |                                                   
LABEL SET   |                           |         [90m│   [0m[90m├── [0m[32mconfig_c... |                                                   
LABEL SET   |                           |         [90m│   [0m[90m├── [0m[32mcycle_co... |                                                   
LABEL SET   |                           |         [90m│   [0m[90m└── [0m[32mcycles_w... |                                                   
LABEL SET   |                           |         [90m├── [0m[36mspacesof[0m[96m=cql... |                                                   
LABEL SET   |                           |         [90m│   [0m[90m└── [0m[32mspaces[0m  |                                                   
LABEL SET   |                           |         [90m└── [0m[36mop[0m[96m=main_inse... |                                                   
LABEL SET   |                           |             [90m├── [0m[32mpages[0m            |                                                   
LABEL SET   |                           |             [90m├── [0m[32mpayload_bytes[0m    |                                                   
LABEL SET   |                           |             [90m├── [0m[32mrows[0m             |                                                   
LABEL SET   |                           |             [90m└── [0m[32mverifier[0m         |                                                   

146 rows (23ms)
