section     | metric                        | value                                              | details                                           
ALL METRICS | errorsfor_bad_select          |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[9...
ALL METRICS | errorsfor_create_keyspace     |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[0...
ALL METRICS | errorsfor_create_table        |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[0...
ALL METRICS | errorsfor_main_insert         |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[0...
ALL METRICS | errorsfor_main_select         |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[0...
ALL METRICS | errorsfor_rampup_insert       |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[0...
ALL METRICS | eth0_rx_bytes                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[650...
ALL METRICS | eth0_rx_packets               |                                                    | type=GAUGE, samples=6, label_sets=1, range=[217...
ALL METRICS | eth0_tx_bytes                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[540...
ALL METRICS | eth0_tx_packets               |                                                    | type=GAUGE, samples=6, label_sets=1, range=[199...
ALL METRICS | execute                       |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[2...
ALL METRICS | input_cycle                   |                                                    | type=GAUGE, samples=6, label_sets=3, range=[2.0...
ALL METRICS | input_cycles_first            |                                                    | type=GAUGE, samples=6, label_sets=3, range=[0.0...
ALL METRICS | input_cycles_last             |                                                    | type=GAUGE, samples=6, label_sets=3, range=[2.0...
ALL METRICS | input_cycles_total            |                                                    | type=GAUGE, samples=6, label_sets=3, range=[2.0...
ALL METRICS | input_recycle                 |                                                    | type=GAUGE, samples=6, label_sets=3, range=[0.0...
ALL METRICS | input_recycles_first          |                                                    | type=GAUGE, samples=6, label_sets=3, range=[0.0...
ALL METRICS | input_recycles_last           |                                                    | type=GAUGE, samples=6, label_sets=3, range=[1.0...
ALL METRICS | input_recycles_total          |                                                    | type=GAUGE, samples=6, label_sets=3, range=[1.0...
ALL METRICS | lo_rx_bytes                   |                                                    | type=GAUGE, samples=6, label_sets=1, range=[287...
ALL METRICS | lo_rx_packets                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[4.0...
ALL METRICS | lo_tx_bytes                   |                                                    | type=GAUGE, samples=6, label_sets=1, range=[287...
ALL METRICS | lo_tx_packets                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[4.0...
ALL METRICS | loadavg_15min                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[0.9...
ALL METRICS | loadavg_1min                  |                                                    | type=GAUGE, samples=6, label_sets=1, range=[3.8...
ALL METRICS | loadavg_5min                  |                                                    | type=GAUGE, samples=6, label_sets=1, range=[1.7...
ALL METRICS | mem_available                 |                                                    | type=GAUGE, samples=6, label_sets=1, range=[395...
ALL METRICS | mem_buffered                  |                                                    | type=GAUGE, samples=6, label_sets=1, range=[254...
ALL METRICS | mem_cache                     |                                                    | type=GAUGE, samples=6, label_sets=1, range=[277...
ALL METRICS | mem_free                      |                                                    | type=GAUGE, samples=6, label_sets=1, range=[905...
ALL METRICS | mem_total                     |                                                    | type=GAUGE, samples=6, label_sets=1, range=[645...
ALL METRICS | mem_used                      |                                                    | type=GAUGE, samples=6, label_sets=1, range=[227...
ALL METRICS | off_heap_memory_committed     |                                                    | type=GAUGE, samples=6, label_sets=1, range=[904...
ALL METRICS | off_heap_memory_max           |                                                    | type=GAUGE, samples=6, label_sets=1, range=[-1....
ALL METRICS | off_heap_memory_used          |                                                    | type=GAUGE, samples=6, label_sets=1, range=[871...
ALL METRICS | on_heap_memory_committed      |                                                    | type=GAUGE, samples=6, label_sets=1, range=[108...
ALL METRICS | on_heap_memory_max            |                                                    | type=GAUGE, samples=6, label_sets=1, range=[165...
ALL METRICS | on_heap_memory_used           |                                                    | type=GAUGE, samples=6, label_sets=1, range=[811...
ALL METRICS | open_file_descriptors         |                                                    | type=GAUGE, samples=6, label_sets=1, range=[166...
ALL METRICS | ops_active                    |                                                    | type=GAUGE, samples=6, label_sets=3, range=[0.0...
ALL METRICS | ops_complete                  |                                                    | type=GAUGE, samples=6, label_sets=3, range=[2.0...
ALL METRICS | ops_pending                   |                                                    | type=GAUGE, samples=6, label_sets=3, range=[0.0...
ALL METRICS | pages                         |                                                    | type=SUMMARY, samples=15, label_sets=6, range=[...
ALL METRICS | payload_bytes                 |                                                    | type=SUMMARY, samples=15, label_sets=6, range=[...
ALL METRICS | pending_ops_total             |                                                    | type=COUNTER, samples=6, label_sets=3, range=[0...
ALL METRICS | read_input                    |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[2...
ALL METRICS | result                        |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[2...
ALL METRICS | result_success                |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[2...
ALL METRICS | rows                          |                                                    | type=SUMMARY, samples=15, label_sets=6, range=[...
ALL METRICS | session_time                  |                                                    | type=GAUGE, samples=6, label_sets=1, range=[176...
ALL METRICS | spaces                        |                                                    | type=GAUGE, samples=5, label_sets=2, range=[1.0...
ALL METRICS | strides                       |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[1...
ALL METRICS | successfor_bad_select         |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[0...
ALL METRICS | successfor_create_keyspace    |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[1...
ALL METRICS | successfor_create_table       |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[1...
ALL METRICS | successfor_main_insert        |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[4...
ALL METRICS | successfor_main_select        |                                                    | type=SUMMARY, samples=4, label_sets=1, range=[4...
ALL METRICS | successfor_rampup_insert      |                                                    | type=SUMMARY, samples=1, label_sets=1, range=[9...
ALL METRICS | swap_free                     |                                                    | type=GAUGE, samples=6, label_sets=1, range=[646...
ALL METRICS | swap_total                    |                                                    | type=GAUGE, samples=6, label_sets=1, range=[838...
ALL METRICS | swap_used                     |                                                    | type=GAUGE, samples=6, label_sets=1, range=[192...
ALL METRICS | threads                       |                                                    | type=GAUGE, samples=6, label_sets=3, range=[1.0...
ALL METRICS | tries                         |                                                    | type=SUMMARY, samples=6, label_sets=3, range=[2...
ALL METRICS | verifier                      |                                                    | type=SUMMARY, samples=21, label_sets=9, range=[...
LABEL SET   |                               | [36msession[0m[96m=p09SG0T[0m                  |                                                   
LABEL SET   |                               |     [90m├── [0m[32mcpu_idle[0m                 |                                                   
LABEL SET   |                               |     [90m├── [0m[32mcpu_iowait[0m               |                                                   
LABEL SET   |                               |     [90m├── [0m[32mcpu_system[0m               |                                                   
LABEL SET   |                               |     [90m├── [0m[32mcpu_total[0m                |                                                   
LABEL SET   |                               |     [90m├── [0m[32mcpu_user[0m                 |                                                   
LABEL SET   |                               |     [90m├── [0m[32meth0_rx_bytes[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32meth0_rx_packets[0m          |                                                   
LABEL SET   |                               |     [90m├── [0m[32meth0_tx_bytes[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32meth0_tx_packets[0m          |                                                   
LABEL SET   |                               |     [90m├── [0m[32mlo_rx_bytes[0m              |                                                   
LABEL SET   |                               |     [90m├── [0m[32mlo_rx_packets[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32mlo_tx_bytes[0m              |                                                   
LABEL SET   |                               |     [90m├── [0m[32mlo_tx_packets[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32mloadavg_15min[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32mloadavg_1min[0m             |                                                   
LABEL SET   |                               |     [90m├── [0m[32mloadavg_5min[0m             |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_available[0m            |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_buffered[0m             |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_cache[0m                |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_free[0m                 |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_total[0m                |                                                   
LABEL SET   |                               |     [90m├── [0m[32mmem_used[0m                 |                                                   
LABEL SET   |                               |     [90m├── [0m[32moff_heap_memory_committed... |                                                   
LABEL SET   |                               |     [90m├── [0m[32moff_heap_memory_max[0m      |                                                   
LABEL SET   |                               |     [90m├── [0m[32moff_heap_memory_used[0m     |                                                   
LABEL SET   |                               |     [90m├── [0m[32mon_heap_memory_committed[0m |                                                   
LABEL SET   |                               |     [90m├── [0m[32mon_heap_memory_max[0m       |                                                   
LABEL SET   |                               |     [90m├── [0m[32mon_heap_memory_used[0m      |                                                   
LABEL SET   |                               |     [90m├── [0m[32mopen_file_descriptors[0m    |                                                   
LABEL SET   |                               |     [90m├── [0m[32msession_time[0m             |                                                   
LABEL SET   |                               |     [90m├── [0m[32mswap_free[0m                |                                                   
LABEL SET   |                               |     [90m├── [0m[32mswap_total[0m               |                                                   
LABEL SET   |                               |     [90m├── [0m[32mswap_used[0m                |                                                   
LABEL SET   |                               |     [90m└── [0m[36mcontainer[0m[96m=wither... |                                                   
LABEL SET   |                               |         [90m├── [0m[36mactivity[0m[96m=sch... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mbind[0m    |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mcycles_r... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mcycles_s... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merrors_t... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mexecute[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_acti... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_comp... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_pend... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mpending_... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mread_inp... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mresult[0m  |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mresult_s... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mstrides[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mthreads[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mtries[0m   |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mverifier... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[36mrateType... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m└── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[36mop[0m[... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m└── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m└── [0m[36mop[0m[... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m├── [0m[32merro... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m├── [0m[32mpage... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m├── [0m[32mpayl... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m├── [0m[32mrows... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m├── [0m[32msucc... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m└── [0m[32mveri... |                                                   
LABEL SET   |                               |         [90m├── [0m[36mactivity[0m[96m=ram... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mbind[0m    |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mcycles_r... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mcycles_s... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merror_ra... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32merrors_t... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mexecute[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_cy... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32minput_re... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_acti... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_comp... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mops_pend... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mpending_... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mread_inp... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mresult[0m  |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mresult_s... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mstrides[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mthreads[0m |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mtries[0m   |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[32mverifier... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[36mrateType... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m└── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m├── [0m[36mop[0m[... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m├── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m│   [0m[90m└── [0m... |                                                   
LABEL SET   |                               |         [90m│   [0m[90m└── [0m[36mspacesof... |                                                   
LABEL SET   |                               |         [90m│   [0m    [90m└── [0m[32mspac... |                                                   
LABEL SET   |                               |         [90m└── [0m[36mactivity[0m[96m=mai... |                                                   
LABEL SET   |                               |             [90m├── [0m[32mbind[0m             |                                                   
LABEL SET   |                               |             [90m├── [0m[32mcycles_responseti... |                                                   
LABEL SET   |                               |             [90m├── [0m[32mcycles_servicetim... |                                                   
LABEL SET   |                               |             [90m├── [0m[32merror_rate_15m[0m   |                                                   
LABEL SET   |                               |             [90m├── [0m[32merror_rate_1m[0m    |                                                   
LABEL SET   |                               |             [90m├── [0m[32merror_rate_5m[0m    |                                                   
LABEL SET   |                               |             [90m├── [0m[32merror_rate_total[0m |                                                   
LABEL SET   |                               |             [90m├── [0m[32merrors_ALL_total[0m |                                                   
LABEL SET   |                               |             [90m├── [0m[32merrors_RuntimeExc... |                                                   
LABEL SET   |                               |             [90m├── [0m[32merrors_total[0m     |                                                   
LABEL SET   |                               |             [90m├── [0m[32mexecute[0m          |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_cycle[0m      |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_cycles_firs... |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_cycles_last... |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_cycles_tota... |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_recycle[0m    |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_recycles_fi... |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_recycles_la... |                                                   
LABEL SET   |                               |             [90m├── [0m[32minput_recycles_to... |                                                   
LABEL SET   |                               |             [90m├── [0m[32mops_active[0m       |                                                   
LABEL SET   |                               |             [90m├── [0m[32mops_complete[0m     |                                                   
LABEL SET   |                               |             [90m├── [0m[32mops_pending[0m      |                                                   
LABEL SET   |                               |             [90m├── [0m[32mpending_ops_total... |                                                   
LABEL SET   |                               |             [90m├── [0m[32mread_input[0m       |                                                   
LABEL SET   |                               |             [90m├── [0m[32mresult[0m           |                                                   
LABEL SET   |                               |             [90m├── [0m[32mresult_success[0m   |                                                   
LABEL SET   |                               |             [90m├── [0m[32mstrides[0m          |                                                   
LABEL SET   |                               |             [90m├── [0m[32mthreads[0m          |                                                   
LABEL SET   |                               |             [90m├── [0m[32mtries[0m            |                                                   
LABEL SET   |                               |             [90m├── [0m[32mverifier[0m         |                                                   
LABEL SET   |                               |             [90m├── [0m[36mrateType[0m[96m... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mconf... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mcycl... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m└── [0m[32mcycl... |                                                   
LABEL SET   |                               |             [90m├── [0m[36mop[0m[96m=bad_s... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32merro... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpage... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpayl... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mrows... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32msucc... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m└── [0m[32mveri... |                                                   
LABEL SET   |                               |             [90m├── [0m[36mop[0m[96m=main_... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32merro... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpage... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpayl... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mrows... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32msucc... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m└── [0m[32mveri... |                                                   
LABEL SET   |                               |             [90m├── [0m[36mop[0m[96m=main_... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32merro... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpage... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mpayl... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32mrows... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m├── [0m[32msucc... |                                                   
LABEL SET   |                               |             [90m│   [0m[90m└── [0m[32mveri... |                                                   
LABEL SET   |                               |             [90m└── [0m[36mspacesof[0m[96m... |                                                   
LABEL SET   |                               |                 [90m└── [0m[32mspaces[0m       |                                                   

268 rows (28ms)
